
	愿上帝指引你前进的道路。

38 你们听见有话说，以眼还眼，以牙还牙。39 只是我告诉你们，不要与恶人作对。有人打你的右脸，连左脸也转过来由他打。40 有人想要告你，要拿你的里衣，连外衣也由他拿去。41 有人强逼你走一里路，你就同他走二里。42 有求你的，就给他。有向你借贷的，不可推辞。
43 你们听见有话说，当爱你的邻舍，恨你的仇敌。44 只是我告诉你们，要爱你们的仇敌。为那逼迫你们的祷告。45 这样，就可以作你们天父的儿子。因为他叫日头照好人，也照歹人，降雨给义人，也给不义的人。46 你们若单爱那爱你们的人。有什么赏赐呢？就是税吏不也是这样行吗？47 你们若单请你弟兄的安，比人有什么长处呢？就是外邦人不也是这样行吗？48 所以你们要完全，象你们的天父完全一样。
  
太 18:1	当时，门徒进前来，问耶稣说：“天国里谁是最大的？”
太 18:2	耶稣便叫一个小孩子来，使他站在他们当中，
太 18:3	说：“我实在告诉你们，你们若不回转，变成小孩子的样式，断不得进天国。
太 18:4	所以，凡自己谦卑象这小孩子的，他在天国里就是最大的。

“你们中间谁是没有罪的，谁就可以先拿石头打她。”

【罗 3:10】 就如经上所记：“没有义人，连一个也没有；

1:1	起初　神创造天地。
1:2	地是空虚混沌．渊面黑暗．　神的灵运行在水面上。
1:3	神说、要有光、就有了光。

约1:1太初有道，道与　神同在，道就是　神。

	「愛比恨更強大。」「 你愛那個人嗎?」「我會學著去愛他。」」「很奇怪， 以前，我從不覺得自己是奴隸。但現在，我感覺不到我自由了。」「「如果你不是新娘，我就要和你吻別。」「如果我不是新娘，就用不著說再見。」」「你的眼神充滿仇恨。那很好。仇恨給人以力量。它使人活下去。」「我們在錯誤之中進步。 」「沒有 完全的自由。」「 血生出....死亡生出更多的死亡。」「世界遠超我們所知。」「他背負著十字架，背負著世界的苦難。」「天父啊， 原諒他們吧，他們只是蒙昧罷了。」

	普雷罗保斯是一个巨人，力大无穷，他听说魔鬼强大无敌，于是追随魔鬼。一次去骚扰捣乱一位隐士。隐士一念经文，魔鬼就败走了。于是他又想拜入隐士门下。隐士遣他去做渡河公。因他力大无比，因此无论背谁过河都轻而易举。可是，一天，他背一个小孩过河，却感到异常的沉重，风暴交加，越走风雨越大，竟至不能支撑的地步。过河之后，他问那孩子是谁，那孩子回答：“我就是背负着全世人苦难的耶稣基督。”

	有人問卡爾巴特，能不能用一-句話告訴我們，你畢生的神學主題。
	巴特說很簡單，我小的時候，媽媽教我唱的詩歌已經告訴我了：
	耶穌愛我萬不錯，因有聖書告訴我。
	Jesus loves me- -this I know,
	for the bible tells me so.

	ta们齐齐坐在一起，诵读着使徒信经：

	1.我信上帝，全能的父，创造天地的主。

	2.我信我主耶稣基督，上帝的独生子；

	3.因着圣灵感孕，从童贞女马利亚所生；

	4.在本丢披拉多手下受难，被钉在十字架上，受死，埋葬；

	5.降在阴间；第三天从死里复活；

	6.他升天，坐在全能父上帝的右边；

	7.将来必从那里降临，审判活人，死人。

	8.我信圣灵；

　	9.我信圣而公之教会；我信圣徒相通；

	10.我信罪得赦免；

	11.我信身体复活；

	12.我信永生。阿们！

	关于三位一体
	ta们坐在一起，齐齐诵读着尼西亚信经：

	1．我信独一上帝，全能的父，创造大地和有形无形万物的主。
	2．我信独一主耶稣基督，上帝的独生子，在万世以前为父所生，出于神而为神，出于光而为光，出于真神而为真神，受生而非被造，与父一体，万物都是藉着他造的；
	3．他为要拯救我们世人，从天降临，因着圣灵，并从童女马利亚成肉身，而为人。
	4．在本丢彼拉多手下，为我们钉于十字架上，受难，埋葬；
	5．照圣经第三天复活；
	6．并升天，坐在父的右边；
	7．将来必有荣耀再降临，审判活人死人；他的国度永无穷尽；
	8．我信圣灵，赐生命的主，从父和子出来，与父子同受敬拜，同受尊荣，他曾藉众先知说话。
	9．我信独一种圣大公使徒的教会；
	10．我认使罪得赦的独一洗礼；
	11．我望死人复活；
	12．并来世生命。
	
	耶稣既是完全的人，又是完全的神。
	弗雷格说：“耶稣处于人·（下着重记号）这个概念下”
	“基督之前，人之体验神（或诸神），是将其当作外在于他们的东西。
	“基督以来，人（不是所有人，而是学会通过基督去看的人），把神看作他们之内的东西。于是可以说，通过基督，神被带进了人类……
	“……通过基督，神成为了人。”

	：“教士的伪善，有何关系？焉能有损于真理，有损于主的光辉？”
	
	：“温和的思想并没有被严酷无情的人好好贯彻。我认为“赦免”是人类语言中最美好的字眼。”

	左拉发言了：“我们可耻的麻木（我们名之曰基督教信仰）”

	：“就这样从《圣经》偷出些断章残句，来掩饰我的赤裸裸的罪行。外表上装做圣徒，暗地里是魔鬼心肠。”

	一个前额侧开始至头顶部的头发全部掉光，头皮露出呈半月形的白发老头说：从历史的渊源来看，耶稣是个双重品格的人——他有的时候很温柔，很慈祥，很和气，喜欢孩子，充满爱心；有的时候很急躁，很极端，不太讲道理。 他的肚子饿了，想到一棵树上摘果子吃，但那不是结果子的季节，他火大了，对树说你怎么不结果子，你死了吧！因为他是上帝的儿子，他这么一说，那棵树马上就死了——耶稣是这样一个人。后来基督教会分化，有的教会偏重温柔的、慈祥的、和善的、有爱心的基督，有的教会则偏重激进的、极端的、心胸狭窄的基督，这两个教会教出来的信徒不一样。有些基督徒非常难以相处，因为他学的是那个诅咒果树的基督。他们一天到晚祷告，说基督啊，你快来，你快快来。来干什么？“末日审判，叫你们都下地狱。”我母亲是基督徒，在我很小的时候，我记得她提过一个疑问，说我们为什么要祈祷基督快来呢？还有这么多人没得救啊，我们应该乞求他慢慢地来呀。你看，她就是崇尚另外那个基督的。

	：神的复仇的一面，是为了公义与正义（因而既有“宽恕是上帝的事，你所要做的就是送ta去见上帝”，亦有“复仇是上帝要做的，你所应该做的就是宽恕”）。

	：耶稣有神的一面，也有人的一面。耶稣明知犹大要背叛他却对犹大说：“去做你要做的事吧”；当他被钉在十字架上时，他对人们感到悲悯，说：“父啊!宽赦他们吧,因为他们不知道自己做的是什么!”这是他神的一面；可是他在临死前说：“以罗伊，以罗伊，拉马撒巴各大尼？！”（翻出来，就是：我的上帝，你为甚么离弃 我？！）这是他人的一面。（可是耶稣死前和死后最终还是回到了他神的一面，耶稣最终升上了天堂）

	：这是异端的学说。应该是耶稣有神的爱的一面，也有神的复仇的一面。

